Date,isf,BTC-USD_logret,EEM_logret,ETH-USD_logret,EWZ_logret
2024-11-07,0.10549249532486751,0.0035076496874788744,0.02186236686346846,0.0610238212650149,-0.0028279203965528355
2024-11-08,-0.08410447378867592,0.008404323339316332,-0.024992954688260974,0.022777538004594824,-0.01930010064404619
2024-11-12,0.20003545297688144,-0.008442066269106777,-0.019139308863365005,-0.03883717170826067,-0.0007219422160947217
2024-11-13,0.21471332982223357,0.02944485048776148,-0.006462232229344652,-0.016668377768941905,-0.005795072445397037
2024-11-14,0.2122128812934262,-0.03749692231881138,-0.005572290428352254,-0.042763057630081716,-0.0043683919510573085
2024-11-15,0.4156813384880385,0.04280211829142622,0.0,0.01431114127592229,-0.00402119251198436
2024-11-19,0.1788278881374162,0.019697543183651734,-0.0006908057817588607,-0.03053528608605521,-0.004024212525632992
2024-11-20,0.3175970227180058,0.021381444998432572,-0.0011524965995937336,-0.012677646434410245,-0.004408435223791999
2024-11-21,0.28532103978064005,0.04320463738221239,-0.002077865449827674,0.08986459438020718,-0.008875841954873676
2024-11-22,0.2679968896025534,0.004991722095061175,0.00023106676077367305,-0.008801683663305197,0.021680141662004524
2024-11-26,-0.08404123885529921,-0.012069852534281012,-0.0041647775962116015,-0.02582512070414831,0.0014577205637764813
2024-11-27,-0.27264691172188327,0.04232881330495687,0.0013900948925881346,0.09478538754645882,-0.037096256035589026
2024-12-03,0.13237411342809163,0.0014266034685602644,0.002070218202229665,-0.0064658468521986735,0.006319111436724516
2024-12-04,0.20724267659061046,0.028408310872006196,0.002524236527484315,0.05914833494591177,0.0019664777912524107
2024-12-05,0.08268113141480563,-0.022266865312221884,0.006624786975303725,-0.0079251353622021,0.01675474492108004
2024-12-06,0.051630814024435714,0.03386480176780916,-0.0015950759777994328,0.0498521437821613,-0.023852539171170757
2024-12-10,0.23232387708476634,-0.007802793553987951,-0.016220263886918284,-0.023633887951846233,0.010907822351397681
2024-12-11,0.25713853869025766,0.04547294957076326,0.0040797301772232415,0.05386366878061331,0.02675990226582706
2024-12-12,0.2646284866479384,-0.011232138149604486,-0.004988561308445136,0.013032853981372694,-0.029864442522704614
2024-12-13,0.33076806347858045,0.014057223472297039,0.0009088311312218965,0.0072113869709225994,-0.018831398385153183
2024-12-17,-0.005613091889439592,0.0010452246330361938,-0.0023947871232375597,-0.025582213898984484,0.016468280047891626
2024-12-18,-0.04913982727892511,-0.059179154653770175,-0.023552645584037614,-0.07143741459791197,-0.06899301045426412
2024-12-19,0.05636547877849131,-0.025825905125142587,0.0033309653411152697,-0.05710555070104135,0.01901459429647524
2024-12-20,0.20317421403723707,0.002714273553183173,0.0040299501118713915,0.015855679498072085,0.011324202838498653
2024-12-24,0.25640357560659693,0.041273994068279446,0.003053392141778542,0.022081448333140734,0.006170043457889022
2024-12-27,0.07232460022762358,-0.01716880486495554,-0.004481758029070561,-0.0006933298713642455,-0.007067109554673794
